Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Host MCU-family library, text.host_platform_get_cycle_count, 12, 0x000000000800cc4c, 134270028, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_platform_common.o)
FLASH,Host MCU-family library, text.host_platform_is_in_interrupt_context, 20, 0x000000000800cc58, 134270040, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx.a(wwd_platform_common.o)
FLASH,Host MCU-family library, text.platform_gpio_init, 248, 0x000000000800cc6c, 134270060, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_output_high, 28, 0x000000000800cd64, 134270308, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_output_low, 28, 0x000000000800cd80, 134270336, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_enable, 348, 0x000000000800cd9c, 134270364, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_manager_init, 32, 0x000000000800cef8, 134270712, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_set_alternate_function, 228, 0x000000000800cf18, 134270744, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_init, 220, 0x000000000800cffc, 134270972, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_disable, 48, 0x000000000800d0d8, 134271192, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_enable, 44, 0x000000000800d108, 134271240, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_exit_notify, 12, 0x000000000800d134, 134271284, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_power_down_hook, 276, 0x000000000800d140, 134271296, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_rtc_init, 8, 0x000000000800d254, 134271572, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_set_time, 80, 0x000000000800d25c, 134271580, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_enter_powersave, 196, 0x000000000800d2ac, 134271660, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_exit_powersave, 472, 0x000000000800d370, 134271856, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.receive_bytes, 212, 0x000000000800d548, 134272328, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_init, 940, 0x000000000800d61c, 134272540, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_transmit_bytes, 192, 0x000000000800d9c8, 134273480, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_receive_bytes, 188, 0x000000000800da88, 134273672, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_irq, 64, 0x000000000800db44, 134273860, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_tx_dma_irq, 204, 0x000000000800db84, 134273924, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_rx_dma_irq, 204, 0x000000000800dc50, 134274128, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_watchdog_init, 156, 0x000000000800dd1c, 134274332, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_kick, 84, 0x000000000800ddb8, 134274488, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_check_last_reset, 28, 0x000000000800de0c, 134274572, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Other, text.ring_buffer_init, 16, 0x000000000800de28, 134274600, build/snip_apsta-BCM943362WCD4/libraries/Ring_Buffer.a(ring_buffer.o)
FLASH,Other, text.ring_buffer_get_data, 40, 0x000000000800de38, 134274616, build/snip_apsta-BCM943362WCD4/libraries/Ring_Buffer.a(ring_buffer.o)
FLASH,Other, text.ring_buffer_consume, 24, 0x000000000800de60, 134274656, build/snip_apsta-BCM943362WCD4/libraries/Ring_Buffer.a(ring_buffer.o)
FLASH,Other, text.ring_buffer_used_space, 20, 0x000000000800de78, 134274680, build/snip_apsta-BCM943362WCD4/libraries/Ring_Buffer.a(ring_buffer.o)
FLASH,Host MCU-family library, text.NVIC_PriorityGroupConfig, 20, 0x000000000800de8c, 134274700, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.SysTick_CLKSourceConfig, 24, 0x000000000800dea0, 134274720, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.DMA_DeInit, 304, 0x000000000800deb8, 134274744, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_dma.o)
FLASH,Host MCU-family library, text.DMA_Init, 88, 0x000000000800dfe8, 134275048, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_dma.o)
FLASH,Host MCU-family library, text.DMA_Cmd, 20, 0x000000000800e040, 134275136, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_dma.o)
FLASH,Host MCU-family library, text.DMA_GetFlagStatus, 60, 0x000000000800e054, 134275156, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_dma.o)
FLASH,Host MCU-family library, text.DMA_ITConfig, 64, 0x000000000800e090, 134275216, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_dma.o)
FLASH,Host MCU-family library, text.EXTI_Init, 124, 0x000000000800e0d0, 134275280, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_exti.o)
FLASH,Host MCU-family library, text.EXTI_ClearITPendingBit, 12, 0x000000000800e14c, 134275404, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_exti.o)
FLASH,Host MCU-family library, text.FLASH_SetLatency, 12, 0x000000000800e158, 134275416, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_PrefetchBufferCmd, 28, 0x000000000800e164, 134275428, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_flash.o)
FLASH,Host MCU-family library, text.GPIO_Init, 168, 0x000000000800e180, 134275456, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_gpio.o)
FLASH,Host MCU-family library, text.GPIO_PinAFConfig, 40, 0x000000000800e228, 134275624, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_gpio.o)
FLASH,Host MCU-family library, text.IWDG_WriteAccessCmd, 12, 0x000000000800e250, 134275664, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetPrescaler, 12, 0x000000000800e25c, 134275676, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetReload, 12, 0x000000000800e268, 134275688, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_ReloadCounter, 16, 0x000000000800e274, 134275700, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_Enable, 16, 0x000000000800e284, 134275716, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_iwdg.o)
FLASH,Host MCU-family library, text.PWR_BackupAccessCmd, 12, 0x000000000800e294, 134275732, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_pwr.o)
FLASH,Host MCU-family library, text.PWR_ClearFlag, 16, 0x000000000800e2a0, 134275744, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_pwr.o)
FLASH,Host MCU-family library, text.RCC_HSEConfig, 16, 0x000000000800e2b0, 134275760, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_WaitForHSEStartUp, 52, 0x000000000800e2c0, 134275776, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_LSEConfig, 32, 0x000000000800e2f4, 134275828, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLConfig, 36, 0x000000000800e314, 134275860, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLCmd, 12, 0x000000000800e338, 134275896, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_MCO1Config, 20, 0x000000000800e344, 134275908, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_SYSCLKConfig, 20, 0x000000000800e358, 134275928, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetSYSCLKSource, 16, 0x000000000800e36c, 134275948, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_HCLKConfig, 20, 0x000000000800e37c, 134275964, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK1Config, 20, 0x000000000800e390, 134275984, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK2Config, 20, 0x000000000800e3a4, 134276004, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetClocksFreq, 168, 0x000000000800e3b8, 134276024, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_RTCCLKConfig, 48, 0x000000000800e460, 134276192, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_RTCCLKCmd, 12, 0x000000000800e490, 134276240, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_AHB1PeriphClockCmd, 24, 0x000000000800e49c, 134276252, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphClockCmd, 24, 0x000000000800e4b4, 134276276, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB2PeriphClockCmd, 24, 0x000000000800e4cc, 134276300, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphResetCmd, 24, 0x000000000800e4e4, 134276324, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB2PeriphResetCmd, 24, 0x000000000800e4fc, 134276348, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetFlagStatus, 52, 0x000000000800e514, 134276372, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rcc.o)
FLASH,Host MCU-family library, text.RTC_DeInit, 232, 0x000000000800e548, 134276424, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_Init, 120, 0x000000000800e630, 134276656, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WriteProtectionCmd, 24, 0x000000000800e6a8, 134276776, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_EnterInitMode, 68, 0x000000000800e6c0, 134276800, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_ExitInitMode, 16, 0x000000000800e704, 134276868, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WaitForSynchro, 76, 0x000000000800e714, 134276884, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_SetTime, 328, 0x000000000800e760, 134276960, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_GetTime, 92, 0x000000000800e8a8, 134277288, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_SetDate, 308, 0x000000000800e904, 134277380, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_GetDate, 88, 0x000000000800ea38, 134277688, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WakeUpClockConfig, 36, 0x000000000800ea90, 134277776, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_SetWakeUpCounter, 28, 0x000000000800eab4, 134277812, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_GetWakeUpCounter, 12, 0x000000000800ead0, 134277840, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WakeUpCmd, 92, 0x000000000800eadc, 134277852, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_ITConfig, 76, 0x000000000800eb38, 134277944, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_ClearFlag, 28, 0x000000000800eb84, 134278020, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_rtc.o)
FLASH,Host MCU-family library, text.SYSCFG_EXTILineConfig, 48, 0x000000000800eba0, 134278048, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_syscfg.o)
FLASH,Host MCU-family library, text.TIM_TimeBaseInit, 152, 0x000000000800ebd0, 134278096, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_tim.o)
FLASH,Host MCU-family library, text.TIM_UpdateRequestConfig, 28, 0x000000000800ec68, 134278248, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_tim.o)
FLASH,Host MCU-family library, text.TIM_Cmd, 28, 0x000000000800ec84, 134278276, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_tim.o)
FLASH,Host MCU-family library, text.TIM_ITConfig, 20, 0x000000000800eca0, 134278304, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_tim.o)
FLASH,Host MCU-family library, text.TIM_ClearITPendingBit, 8, 0x000000000800ecb4, 134278324, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_tim.o)
FLASH,Host MCU-family library, text.USART_DeInit, 200, 0x000000000800ecbc, 134278332, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_usart.o)
FLASH,Host MCU-family library, text.USART_Init, 196, 0x000000000800ed84, 134278532, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_usart.o)
FLASH,Host MCU-family library, text.USART_Cmd, 28, 0x000000000800ee48, 134278728, build/snip_apsta-BCM943362WCD4/libraries/STM32F2xx_Peripheral_Libraries.a(stm32f2xx_usart.o)
